productname,productvendor,productversion
Microsoft Sql Server Setup Support Files (English),Microsoft,9.x
Microsoft Sql Server Vss Writer,Microsoft,9.x
Microsoft Sql Server 2008 Bi Development Studio,Microsoft,10.x
Microsoft Sql Server 2008 Books Online (English),Microsoft,10.x
Microsoft Sql Server 2008 Database Engine Services Standard Edition,Microsoft,10.x
Microsoft Sql Server 2008 Full Text Search,Microsoft,10.x
Microsoft Sql Server 2008 Integration Services,Microsoft,10.x
Sql Server 2008 R2 Std,Microsoft,20.x
Microsoft Sql Server 2008 R2 Books Online,Microsoft,10.x
Microsoft Sql Server 2012 Performance Dashboard Reports,Microsoft,11.x
Microsoft Sql Server 2008 R2 Adomd.Net,Microsoft,10.x
Sql Server 2000 Dts Designer Components,Microsoft,9.x
Microsoft Sql Server 2008 R2 Command Line Utilities,Microsoft,10.x
Microsoft Sql Server Migration Assistant For Oracle Extension Pack,Microsoft,1.x
Microsoft Sql Server 2012 Upgrade Advisor,Microsoft,11.x
Sql Server 2012 Reporting Services,Microsoft,11.x
Sql Server 2012 Reporting Services Enterprise Edition: Core-Based Licensing,Microsoft,11.x
Sql Server 2008 R2 Ent,Microsoft,53.x
Sql Server Management Studio 2008 R,Microsoft,53.x
Microsoft Sql Server 2012 Data-Tier App Framework,Microsoft,11.x
Microsoft Sql Server 2012 T-Sql Language Service,Microsoft,11.x
Sql Server 2008 R2 Integration Services,Microsoft,10.x
Sql Server 2012 Bi Development Studio,Microsoft,11.x
Sql Server 2012 Integration Services,Microsoft,11.x
Sql Server 2012 Sql Data Quality Common,Microsoft,11.x
Sql Server 2012 Database Engine Services Enterprise Edition: Core-Based Licensing,Microsoft,11.x
Browser For Sql Server,Microsoft,4.x
Microsoft Sql Server Vss Writer,Microsoft,4.x
Sql Server 2012 Transact-Sql Language Service,Microsoft,11.x
Sql Server Client Tools,Microsoft,4.x
Sql Server Common Files,Microsoft,4.x
Sql Server Data Quality Client,Microsoft,20.x
Sql Server Data Quality Service,Microsoft,20.x
Sql Server Data Quality Service,Microsoft,4.x
Sql Server Distributed Replay,Microsoft,4.x
Sql Server Documentation Components,Microsoft,20.x
Sql Server Management Studio,Microsoft,4.x
Sql Server Master Data Services,Microsoft,20.x
Sql Server Rs Sharepoint Shared Service,Microsoft,11.x
Sql Server Sql Data Quality Common,Microsoft,20.x
Microsoft Sql Server 2012 Policies,Microsoft,11.x
Microsoft Sql Server 2012 Transact-Sql Compiler Service,Microsoft,11.x
Sql Server 2012 Client Tools,Microsoft,11.x
Sql Server 2012 Database Engine Services Standard Edition,Microsoft,11.x
Sql Server 2012 Full Text Search,Microsoft,11.x
Sql Server 2012 Management Studio,Microsoft,11.x
Sql Server 2014 Database Engine Services Standard Edition,Microsoft,12.x
Sql Server 2014 Full Text Search,Microsoft,12.x
Microsoft Sql Server 2017 Localdb,Microsoft,14.x
Microsoft Sql Server 2017 Setup (English),Microsoft,14.x
Sql Server 2008 R2 Ent,Microsoft,20.x
Sql Server Books Online,Microsoft,20.x
Sql Server Browser 2008 R,Microsoft,20.x
Sql Server Client Tools 2008 R,Microsoft,20.x
Microsoft Sql Server 2008 R,Microsoft,
Microsoft Sql Server 2008 Client Tools,Microsoft,10.x
Microsoft Sql Server 2008 Database Engine Services Enterprise Edition,Microsoft,10.x
Microsoft Sql Server 2008 Management Studio,Microsoft,10.x
Microsoft Sql Server 2008 Policies,Microsoft,10.x
Sql Server System Clr Types,Microsoft,10.x
Microsoft Sql Server 2014 Express Localdb,Microsoft,12.x
Microsoft Sql Server,Microsoft,
Sql Server 2008 R2 Reporting Services,Microsoft,10.x
Microsoft Sql Server 2008 Management Objects,Microsoft,10.x
Sql Server 2008 R2 Bi Development Studio,Microsoft,10.x
Sql Server 2008 R2 Common Files,Microsoft,10.x
Sql Server 2008 R2 Management Studio,Microsoft,10.x
Sql Server 2008 Management Objects,Microsoft,10.x
Sql Server Bi Development Studio 2008 R,Microsoft,20.x
Sql Server Bi Development Studio,Microsoft,20.x
Sql Server Common Files 2008 R2 Sp,Microsoft,20.x
Sql Server Compact,Microsoft,3.x
Sql Server Management Studio 2008 R,Microsoft,20.x
Sql Server Native Client 2008 R,Microsoft,20.x
Microsoft Sql Server 2008 R2 Management Objects,Microsoft,10.x
Microsoft Sql Server 2014 Policies,Microsoft,12.x
Microsoft Sql Server 2014 Transact-Sql Compiler Service,Microsoft,12.x
Sql Server 2014 Client Tools,Microsoft,12.x
Sql Server 2014 Management Studio,Microsoft,12.x
Sql Server Native Client,Microsoft,20.x
Microsoft Sql Server Vss Writer,Microsoft,20.x
Sql Server 2012 Ent,Microsoft,20.x
Sql Server Database Engine Shared,Microsoft,2012.x
Sql Server Management Objects,Microsoft,20.x
Sql Server Management Studio,Microsoft,20.x
Microsoft Sql Server 2012 (64-Bit),Microsoft,(64.x
Microsoft Sql Server 2012 Setup (English),Microsoft,11.x
Microsoft Vss Writer For Sql Server,Microsoft,11.x
Sql Server 2012 Common Files,Microsoft,11.x
Sql Server 2012 Database Engine Services,Microsoft,11.x
Sql Server 2012 Database Engine Services Express Edition Express Edition,Microsoft,11.x
Sql Server 2012 Database Engine Shared,Microsoft,11.x
Sql Server Browser For Sql Server,Microsoft,11.x
Microsoft Sql Server 2008 R2 (64-Bit),Microsoft,(64.x
Microsoft Sql Server 2008 R2 Policies,Microsoft,10.x
Microsoft Sql Server 2008 R2 Setup (English),Microsoft,10.x
Microsoft Sql Server Browser,Microsoft,10.x
Microsoft Sql Server System Clr Types,Microsoft,10.x
Microsoft Sql Server 2005 Backward Compatibility,Microsoft,8.x
Microsoft Sql Server 2008 (64-Bit),Microsoft,(64.x
Microsoft Sql Server 2008 Browser,Microsoft,10.x
Microsoft Sql Server 2008 Common Files,Microsoft,10.x
Microsoft Sql Server 2008 Database Engine Services,Microsoft,10.x
Microsoft Sql Server 2008 Database Engine Services Express Edition Express Edition,Microsoft,10.x
Microsoft Sql Server 2008 Database Engine Shared,Microsoft,10.x
Microsoft Sql Server 2008 Native Client,Microsoft,10.x
Microsoft Sql Server Vss Writer,Microsoft,10.x
Sql Server 2000 Std,Microsoft,20.x
Sql Server Client Tools,Microsoft,20.x
Browser For Sql Server,Microsoft,20.x
Microsoft Sql Server System Clr Types,Microsoft,11.x
Microsoft Sql Server System Clr Types,Microsoft,12.x
Microsoft Vss Writer For Sql Server,Microsoft,20.x
Sql Server 2014 Express,Microsoft,20.x
Sql Server Common Files,Microsoft,20.x
Sql Server Management Objects,Microsoft,11.x
Sql Server Management Objects,Microsoft,2014.x
Sql Server Native Client,Microsoft,4.x
Microsoft Sql Server 2008 Setup Support Files,Microsoft,10.x
Microsoft Sql Server 2012 Management Objects,Microsoft,11.x
Microsoft Sql Server 2012 Native Client,Microsoft,11.x
Microsoft Sql Server 2012 Transact-Sql Scriptdom,Microsoft,11.x
Microsoft Sql Server 2014 (64-Bit),Microsoft,(64.x
Microsoft Sql Server 2014 Management Objects,Microsoft,12.x
Microsoft Sql Server 2014 Setup (English),Microsoft,12.x
Microsoft Sql Server 2014 Transact-Sql Scriptdom,Microsoft,12.x
Microsoft System Clr Types For Sql Server,Microsoft,11.x
Microsoft System Clr Types For Sql Server,Microsoft,12.x
Microsoft Vss Writer For Sql Server,Microsoft,12.x
Sql Server 2014 Common Files,Microsoft,12.x
Sql Server 2014 Database Engine Services,Microsoft,12.x
Sql Server 2014 Database Engine Services Express Edition Express Edition,Microsoft,12.x
Sql Server 2014 Database Engine Shared,Microsoft,12.x
Sql Server Browser For Sql Server,Microsoft,12.x
Microsoft Sql Server 2008 R2 Native Client,Microsoft,10.x
Microsoft Sql Server Compact 4.0  Enu,Microsoft,4.x
Tools For Microsoft Sql Server,Microsoft,17.x
Sqlserver Monitoring Option,Oracle,9.x
Mysql Connector C++,Oracle,8.x
Mysql Connector/Odbc,Oracle,8.x
Mysql Router,Oracle,8.x
Mysql Server,Oracle,8.x
Mysql Shell,Oracle,8.x
Mysql Workbench 8 Community Edition,Oracle,8.x
Mysql Shell,Oracle,1.x
Mysql Connector J,Oracle,8.x
Mysql Connector Net,Oracle,8.x
Mysql Workbench 5.2 Ce,Oracle,5.x
Mysql Connector/Odbc 5.2  (Community Edition),Oracle,5.x
Mysql Utilities,Oracle,1.x
Mysql Workbench 6.0 Ce,Oracle,6.x
Mysql Connector C++,Oracle,1.x
Mysql Connector J,Oracle,5.x
Mysql Connector/C,Oracle,6.x
Mysql Examples And Samples,Oracle,5.x
Mysql Notifier,Oracle,1.x
Mysql For Visual Studio,Oracle,1.x
Mysql Workbench 6.2 Ce,Oracle,6.x
Mysql Workbench,Oracle,6.x
Mysql Documents,Oracle,5.x
Mysql Server,Oracle,5.x
Oracle.Mysqlconn (Tl),Oracle,5.x
Mysql Workbench 6.3 Ce,Oracle,6.x
Mysql Connector Net,Oracle,6.x
Mysql Connector/Odbc,Oracle,5.x
Mysql-Community-Client,Oracle,5.x
Mysql-Community-Common,Oracle,5.x
Mysql-Community-Devel,Oracle,5.x
Mysql-Community-Embedded,Oracle,5.x
Mysql-Community-Embedded-Devel,Oracle,5.x
Mysql-Community-Libs,Oracle,5.x
Mysql-Community-Libs-Compat,Oracle,5.x
Mysql-Community-Server,Oracle,5.x
Mysql Client 5 Community,Oracle,5.x
Mysql Community Libs,Oracle,5.x
Mysql Server 5 Community,Oracle,5.x
Mysql Connector Python For Python,Oracle,8.x
Mysql Python Interface 1 Os,Freeware,1.x
Mariadb-Libs,"Red Hat, Inc.",5.x
Mysql-Client,Oracle,5.x
Mysql-Devel,Oracle,5.x
Mysql-Server,Oracle,5.x
Mysql-Shared-Compat,Oracle,5.x
Php53-Mysql,"Red Hat, Inc.",5.x
Myodbc,"Red Hat, Inc.",2.x
Mysqlclient,"Red Hat, Inc.",3.x
Mysql Client 5 Os,MySQL AB,5.x
Mysql Server 5 Os,MySQL AB,5.x
Php-Mysql 5 Os,PHP Group,5.x
Rh-Php70-Php-Mysqlnd,"Red Hat, Inc.",7.x
Perl-Dbd-Mysql 4 Os,Freeware,4.x
Oracle Mysql Connector,Oracle,11.x
Mysql Server 4 Os,MySQL AB,4.x
Mysql-Libs 5 Os,Oracle,5.x
Mysql,The MySQL Group,5.x
Mysql - Mysql Database Management System (Root Component),"Sun Microsystems, Inc.",11.x
Mysql - Mysql Database Management System (Test Component),"Sun Microsystems, Inc.",11.x
Mysql - Mysql Database Management System (Usr Component),"Sun Microsystems, Inc.",11.x
Mysql-Libs,"Red Hat, Inc.",5.x
Db2 Udb 9 Express,IBM,9.x
Ibm Db2 Express Edition - Db2Copy,IBM,9.x
Ses.Db.Db2390.En,Oracle,15.x
Ses.Db.Db2390.En,Oracle,8.x
Ses.Db.Db2390.Sia,Oracle,15.x
Ses.Db.Db2390.Sia,Oracle,8.x
Ses.Db.Db2390.Sia.En,Oracle,15.x
Ses.Db.Db2390.Sia.En,Oracle,8.x
Ses.Db.Db2Udb,Oracle,15.x
Ses.Db.Db2Udb,Oracle,8.x
Ses.Db.Db2Udb.En,Oracle,15.x
Ses.Db.Db2Udb.En,Oracle,8.x
Ses.Db.Db2Udb.Sia,Oracle,15.x
Ses.Db.Db2Udb.Sia,Oracle,8.x
Ses.Db.Db2Udb.Sia.En,Oracle,15.x
Ses.Db.Db2Udb.Sia.En,Oracle,8.x
Db2 Run-Time Client,IBM,8.x
Db2 Connect Server - Trial,IBM,9.x
Db2 Data Server Client,IBM,9.x
Db2 Runtime Client,IBM,9.x
Ibm Data Server Runtime Client - Db2Copy,IBM,9.x
Db2 Server Edition - Db2Copy,IBM,10.x
Ibm Data Server Runtime Client - Db2Copy,IBM,10.x
Ibm Data Server Client - Db2Copy,IBM,9.x
Db2 Udb 10 Wkg Srv,IBM,10.x
Db2 Udb 10 Ent Srv Oem Limited Use,IBM,10.x
Db2 Udb 9 Ent Srv,IBM,9.x
Sybase Powerbuilder 11.5 Standard Runtime,Sybase Inc,11.x
Sql Server Migration Assistant For Sybase Extension Pack,Microsoft,5.x
Sybase Software Asset Management License Server And Utilities,"Sybase, Inc.",2.x
Sybase Infomaker,Sybase,12.x
Postgresql,PostgreSQL Global Development Group,10.x
Devart Dotconnect For Postgresql Professional,Devart,7.x
Vmware Postgres,"VMware, Inc.",9.x
Postgresql,PostgreSQL Global Development Group,9.x
Postgresql84-Libs,CentOS,8.x
Postgresql-Odbc,"Red Hat, Inc.",08.x
Rh-Php70-Php-Pgsql,"Red Hat, Inc.",7.x
Postgresql 8.1.3 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.3 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
The Data Directories Needed To Create And Run A Postgresql 8.1.3 Server,"Sun Microsystems, Inc.",11.x
The Programs Needed To Create And Run A Postgresql 8.1.3 Server,"Sun Microsystems, Inc.",11.x
The Shared Libraries Required For Any Postgresql 8.1.3 Clients,"Sun Microsystems, Inc.",11.x
Postgresql-Contrib 8 Os,PostgreSQL Global Development Group,8.x
Postgresql 8.1.4 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.4 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
The Data Directories Needed To Create And Run A Postgresql 8.1.4 Server,"Sun Microsystems, Inc.",11.x
The Programs Needed To Create And Run A Postgresql 8.1.4 Server,"Sun Microsystems, Inc.",11.x
The Shared Libraries Required For Any Postgresql 8.1.4 Clients,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.11 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.11 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
The Data Directories Needed To Create And Run A Postgresql 8.1.11 Server,"Sun Microsystems, Inc.",11.x
The Programs Needed To Create And Run A Postgresql 8.1.11 Server,"Sun Microsystems, Inc.",11.x
The Shared Libraries Required For Any Postgresql 8.1.11 Clients,"Sun Microsystems, Inc.",11.x
Postgresql,PostgreSQL Global Development Group,8.x
Postgresql-Libs,"Red Hat, Inc.",8.x
Japanese Localization For Postgresql,"Sun Microsystems, Inc.",11.x
"Postgresql Additional Perl, Python & Tcl Server Procedural Languages",Oracle,11.x
Postgresql Client Libraries,Oracle,11.x
Postgresql Client Tools,Oracle,11.x
Postgresql Community Contributed Tools Not Part Of Core Product,Oracle,11.x
Postgresql Database Server,Oracle,11.x
Postgresql Database Server Data Directories And Root Components,Oracle,11.x
Postgresql Development Tools And Header Files,Oracle,11.x
Postgresql Documentation And Man Pages,Oracle,11.x
The Dbi Postgresql Interface For Perl,Oracle,11.x
Tools To Upgrade From Older Postgresql Versions,Oracle,11.x
Pgadminiii Administration And Development Gui For Postgresql,Oracle,11.x
Postgresql,PostgreSQL Global Development Group,11.x
Postgresql 8 Os,PostgreSQL Global Development Group,8.x
Pgadminiii Administration And Development Gui For Postgresql 11 Os,Oracle,11.x
Postgresql-Contrib 11 Os,PostgreSQL Global Development Group,11.x
Postgresql-Libs 11 Os,PostgreSQL Global Development Group,11.x
Postgresql-Pl 11 Os,PostgreSQL Global Development Group,11.x
Postgresql-Server 11 Os,PostgreSQL Global Development Group,11.x
Postgresql-Server 8 Os,PostgreSQL Global Development Group,8.x
Postgresql-Tcl 1 Os,PostgreSQL Global Development Group,1.x
Postgresql 8.1.19 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.19 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
The Data Directories Needed To Create And Run A Postgresql 8.1.19 Server,"Sun Microsystems, Inc.",11.x
The Programs Needed To Create And Run A Postgresql 8.1.19 Server,"Sun Microsystems, Inc.",11.x
The Shared Libraries Required For Any Postgresql 8.1.19 Clients,"Sun Microsystems, Inc.",11.x
A Tcl Client Library For Postgresql,"Sun Microsystems, Inc.",11.x
Contributed Source And Binaries Distributed With Postgresql,"Sun Microsystems, Inc.",11.x
Extra Documentation For Postgresql,"Sun Microsystems, Inc.",11.x
Files Needed For Java Programs To Access A Postgresql Database,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.10 Client Programs And Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.1.10 Development Header Files And Libraries,"Sun Microsystems, Inc.",11.x
"Postgresql 8.2 Additional Perl, Python & Tcl Server Procedural Languages","Sun Microsystems, Inc.",11.x
Postgresql 8.2 Client Libraries,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Client Tools,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Community Contributed Tools Not Part Of Core Product,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Database Server,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Database Server Data Directories And Root Components,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Development Tools And Header Files,"Sun Microsystems, Inc.",11.x
Postgresql 8.2 Documentation And Man Pages,"Sun Microsystems, Inc.",11.x
Tcl Binding Library For Postgresql,"Sun Microsystems, Inc.",11.x
The Pl Procedural Languages For Postgresql,"Sun Microsystems, Inc.",11.x
The Data Directories Needed To Create And Run A Postgresql 8.1.10 Server,"Sun Microsystems, Inc.",11.x
The Programs Needed To Create And Run A Postgresql 8.1.10 Server,"Sun Microsystems, Inc.",11.x
The Shared Libraries Required For Any Postgresql 8.1.10 Clients,"Sun Microsystems, Inc.",11.x
Robomongo,Paralect,0.x
Mongodb,MongoDB,2.x
Mongodb 2.6.6 2008R2Plus (64 Bit),MongoDB,2.x
Ibm Informix Client Sdk 4.10.Fc,IBM,4.x
Hp Operations Manager Spi For Informix Database,Hewlett-Packard,12.x
Ibm Sterling Connect Direct File Agent,IBM Corp.,1.x
Rabbitmq Server,"Pivotal Software, Inc.",3.x
Ibm Mq Client,IBM,9.x
Activemq,Apache Software Foundation,5.x
Ibm Mq For Solaris - U,IBM,9.x
Ibm Mq For Solaris,IBM,9.x
Tib-Rendezvous Software,Tibco,7.x
Tibco Hawk,Tibco,4.x
Tibco Rendezvous,Tibco,8.x
Tibco Tpcl,Tibco,5.x
Tibco Ems Gac Assembly Registration,Tibco,5.x
Tibco Ems Gac Assembly Registration,Tibco,6.x
Tibco Spotfire Automation Services,Tibco,4.x
Tibco Spotfire Server,Tibco,4.x
Tibco Spotfire Statistics Services 7.5 (Splus),Tibco,7.x
Tibco Spotfire,Tibco,6.x
Tibco Spotfire Analyst,Tibco,7.x
Tibco Spotfire Automation Services,Tibco,6.x
Tibco Spotfire Server,Tibco,6.x
Tibco Spotfire Server,Tibco,7.x
Tibco Spotfire Statistics Services 6.5 (Erserver),Tibco,6.x
Tibco Spotfire Statistics Services 6.5 (Splusserver),Tibco,6.x
Tibco Spotfire Statistics Services 7.5 (Terr),Tibco,7.x
Tibco Spotfire Node Manager,Tibco,7.x
Tibco Spotfire Web Player,Tibco,6.x
Tibco Spotfire Desktop,Tibco,7.x
Tibco Spotfire Statistics Services (S+ Server),Tibco,6.x
Tibco Rendezvous Gac Assembly Registration,Tibco,8.x
Tibco Nimbus Action Server,Tibco,Release 10.x
Tibco Nimbus Batch Server,Tibco,Release 10.x
Tibco Nimbus Enterprise Client,Tibco,Release 10.x
Tibco Nimbus Enterprise Server,Tibco,Release 10.x
Sun Java(Tm) System Message Queue Jaxm Client Runtime Package,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Jms/Soap Msg Transformer Runtime,"Sun Microsystems, Inc.",3.x
Sun One Message Queue /Usr Package,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Client Runtime Package,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Jaxm Client Runtime Package,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Jms/Soap Msg Transformer Runtime,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Jndi Fs Provider,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Javadoc And Examples,"Sun Microsystems, Inc.",3.x
Sun One Message Queue Root Package,"Sun Microsystems, Inc.",3.x
Sun Java System Message Queue 3 Os,Oracle,3.x
Sun Java(Tm) System Message Queue /Usr Package,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Client Runtime,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Jaxm Client Runtime,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Jms/Soap Msg Transformer,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Jndi Fs Provider,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Javadoc And Examples,"Sun Microsystems, Inc.",3.x
Sun Java(Tm) System Message Queue Root Package,"Sun Microsystems, Inc.",3.x
Microsoft .Net Framework 2.0 Sdk - Enu,Microsoft,
Microsoft .Net Framework 2.0 Sdk - Enu,Microsoft,2.x
Clickonce Bootstrapper Package For Microsoft .Net Framework,Microsoft,4.x
Microsoft .Net Framework 4.8 Sdk,Microsoft,4.x
Microsoft .Net Framework 4.8 Targeting Pack (Enu),Microsoft,4.x
Microsoft .Net Framework 4.8 Targeting Pack,Microsoft,4.x
Microsoft .Net Framework Cumulative Intellisense Pack For Visual Studio (Enu),Microsoft,4.x
Microsoft .Net Framework 4.6.1 Developer Pack,Microsoft,4.x
Microsoft .Net Framework 4.6.1 Sdk,Microsoft,4.x
Microsoft .Net Framework 4.6.1 Targeting Pack (Enu),Microsoft,4.x
Microsoft .Net Framework 4.6.1 Targeting Pack,Microsoft,4.x
Microsoft .Net Framework 4.7 Developer Pack,Microsoft,4.x
Microsoft .Net Framework 4.7 Sdk,Microsoft,4.x
Microsoft .Net Framework 4.7 Targeting Pack (Enu),Microsoft,4.x
Microsoft .Net Framework 4.7 Targeting Pack,Microsoft,4.x
Microsoft .Net Framework 4.7.1 Developer Pack,Microsoft,4.x
Microsoft .Net Framework 4.7.1 Sdk,Microsoft,4.x
